track_name,artist_names,album_name,Language,Released,Genre,Label,Songwriters,Producers
As It Was,Harry Styles,Harry's House,,1April20222022-04-01,Synth-pop123,"Erskine, Columbia","Harry Styles, Thomas Hull, Tyler Johnson","Kid Harpoon, Tyler Johnson"
I Like You A Happier Song,"Post Malone, Doja Cat",Twelve Carat Toothache,,"June7,20222022-06-07",Pop-rap,"Republic, Mercury","Austin Post, Amala Dlamini, Louis Bell, Jasper Harris, William Walsh","Bell, Harris"
You Proof,Morgan Wallen,Morgan Wallen,,"July18,20222022-07-181",Country,"Big Loud, Republic, Mercury","Morgan Wallen, Charlie Handsome, Ashley Gorley, Ernest K. Smith",Joey Moi
I Ain't Worried,OneRepublic,Top Gun: Maverick Music from the Motion Picture,,"May13,20222022-05-13","Pop rock, sunshine pop","Mosley, Interscope","Ryan Tedder, Brent Kutzle, Tyler Spry, John Eriksson, Peter Morén, Björn Yttling","Tedder, Kutzle, Simon Oscroft, Spry, John Nathaniel"
Super Freaky Girl,,,,,,,,
About Damn Time,Lizzo,Special,,"April14,20222022-04-14","Disco, pop, funk","Nice Life, Atlantic","Blake Slatkin, Eric Frederic, Larry Price, Malcolm McLaren, Melissa Jefferson, Ronald Larkins, Stephen Hague, Theron Makiel Thomas","Blake Slatkin, Ricky Reed"
Wait for U,"Future, Drake, Tems",I Never Liked You,,3-May-22,R&B,"Epic, Freebandz","Nayvadius Wilburn, Aubrey Graham, Temilade Openiyi, Michael Mule, Isaac De Boni, Jacob Canady, Tejiri Akpoghene","FnZ, ATL Jacob"
Tití Me Preguntó,Bad Bunny,Un Verano Sin Ti,Spanish,"June1,20222022-06-01","Dembow, psychedelia",Rimas,Benito Martínez,"MAG, La Paciencia"
I'm Good Blue,"David Guetta, Bebe Rexha",David Guetta,,26August20222022-08-26,House,"What a DJ, Warner UK","Bebe Rexha, Camille Purcell background vocals","Bebe Rexha, David Guetta, Gianfranco Randone, Massimo Gabutti, Deba Dakaj, Maurizio Lobina, Phil Plested"
Me Porto Bonito,"Bad Bunny, Chencho Corleone",Un Verano Sin Ti,Spanish,"June20,20222022-06-20",Reggaeton,Rimas,"Benito Martínez, Orlando Valle","MAG, Subelo NEO, La Paciencia, Lennex"
Late Night Talking,Harry Styles,Harry's House,,21June20222022-06-21,R&B,"Erskine, Columbia","Harry Styles, Thomas Hull","Kid Harpoon, Tyler Johnson"
Tomorrow,GloRilla,GloRilla,,15-Jul-22,,CMG,"Gloria Woods, Antonio Anderson Jr.",Macaroni Toni
Heat Waves,Glass Animals,Dreamland,,29June20202020-06-29,"Psychedelic pop1, R&B2, pop rock3","Wolf Tone, Polydor, Republic",Dave Bayley,Dave Bayley
Jimmy Cooks,"Drake, 21 Savage","Honestly, Nevermind",,"October11,20222022-10-11","Hip hop, trap","Republic, OVO","Aubrey Graham, Shéyaa Bin Abraham-Joseph, Douglas Ford, Brytavious Chambers, Anderson Hernandez, Kevin Gomringer, Tim Gomringer, Ibn Young, Harry Ray, Al Goodman, Walter Morris","Vinylz, Tay Keith, Cubeatz"
5 Foot 9,Tyler Hubbard,Tyler Hubbard,,"May23,20222022-05-23",Country,EMI Nashville,"Tyler Hubbard, Chase McGill, Jaren Johnston","Tyler Hubbard, Jordan Schmidt"
Cuff It,Beyoncé,Renaissance,,"September28,20222022-09-28","Disco, funk","Parkwood, Columbia","Beyoncé, Denisia Andrews, Brittany Coney, Morten Ristorp, Raphael Saadiq, Mary Brockert, Allen McGrier","Beyoncé, Nova Wav, Morten Ristorp, Raphael Saadiq, The-Dream"
Die for You,the Weeknd,Starboy,,"September19,20172017-09-19","R&B, synth-pop","XO, Republic","Abel Tesfaye, Martin McKinney, Mejdi Rhars, Dylan Wiggins, Magnus Høiberg, William Thomas Walsh, Henry Walter","Doc McKinney, Cirkut, The Weeknd, Cashmere Cat, Prince 85"
Romantic Homicide,D4vd,D4vd,,"July20,20222022-07-20",,"Darkroom, Interscope",David Burke,Dan Darmawan
Until I Found You,Stephen Sanchez,Stephen Sanchez,,"September1,20212021-09-01",,Republic,Stephen Sanchez,"Ian Fitchuk, Konrad Snyder"
Betty Get Money,Yung Gravy,Yung Gravy,,"June10,20222022-06-10",,Republic,"Matthew Hauri, Mike Stock, Matt Aitken, Pete Waterman, Rick Astley","Nick Seeley, Dillon Francis, Dwilly"
